c:\users\lefik\desktop\studia\semestr iii_war\jp3\alfabet morse'a\debug\vc142.pdb
c:\users\lefik\desktop\studia\semestr iii_war\jp3\alfabet morse'a\debug\vc142.idb
c:\users\lefik\desktop\studia\semestr iii_war\jp3\alfabet morse'a\debug\morse.obj
c:\users\lefik\desktop\studia\semestr iii_war\jp3\alfabet morse'a\debug\alfabet morse'a.obj
c:\users\lefik\desktop\studia\semestr iii_war\jp3\alfabet morse'a\debug\alfabet morse'a.exe
c:\users\lefik\desktop\studia\semestr iii_war\jp3\alfabet morse'a\debug\alfabet morse'a.ilk
c:\users\lefik\desktop\studia\semestr iii_war\jp3\alfabet morse'a\debug\alfabet morse'a.pdb
c:\users\lefik\desktop\studia\semestr iii_war\jp3\alfabet morse'a\debug\alfabet morse'a.tlog\cl.command.1.tlog
c:\users\lefik\desktop\studia\semestr iii_war\jp3\alfabet morse'a\debug\alfabet morse'a.tlog\cl.read.1.tlog
c:\users\lefik\desktop\studia\semestr iii_war\jp3\alfabet morse'a\debug\alfabet morse'a.tlog\cl.write.1.tlog
c:\users\lefik\desktop\studia\semestr iii_war\jp3\alfabet morse'a\debug\alfabet morse'a.tlog\link.command.1.tlog
c:\users\lefik\desktop\studia\semestr iii_war\jp3\alfabet morse'a\debug\alfabet morse'a.tlog\link.read.1.tlog
c:\users\lefik\desktop\studia\semestr iii_war\jp3\alfabet morse'a\debug\alfabet morse'a.tlog\link.write.1.tlog
